beta_max,CS0
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
1.1201985484849435,2.466935957792704
