Chemical,Cluster,Place,Average Concentration,CRPS,R2 Total,R2 WLS,R2 Mean,Concentration Std Dev,R2 Std Dev,Percentage (%),Q0,Pvalue Q0,a,Pvalue a,v0,Pvalue v0,k,Pvalue k,sigma0,Pvalue sigma0
Isoprene,8.0,JH,1.192171884718374,0.1972736424543199,0.184124564066499,0.6217987879006025,0.623364538217728,0.3424475801792531,0.3848527882941878,5.326880083967836,67.64141376010349,0.001672585027225226,0.1592848549965196,0.001252734707276826,-4.611195135062034,0.001557849334897776,0.005792531359238892,0.2128652292066555,-0.06298352369673552,0.6797527955378977
,,CM,1.604692345700646,0.232224933820112,0.1675328248081799,0.5443080608517499,0.5352823751713689,0.4058780796482077,0.3934687833607876,4.148721977893452,16.84128869528625,0.2998183809816366,0.03708183050386504,0.2440585437363827,-1.071926165061306,0.2924990917816013,0.005665220608650424,0.0,-0.10279034126138,1.532107773982716e-14
Carbon Disulfide/Propyl Mercaptan,13.0,JH,0.6100431698806482,0.1230616432606227,0.1648523229010954,0.5734814273574824,0.573441202998002,0.191643488636556,-0.0007808497170171957,2.725803932849406,-14.13245809701826,0.2201158268323891,-0.03878507437162471,0.1427278515548756,1.074252045880515,0.1699894537192803,0.001722986595557696,0.931812827142454,-0.05148301424419895,0.7961084960536291
,,CM,1.35685441721697,0.2428822186875652,0.2229287330758849,0.4542763399328436,0.4676169826851188,0.4786192466643746,0.02314233208251071,3.507969460059965,4.735219754419786,0.815091150416206,-0.001676414955473685,0.9661629401790917,-0.07981848422152657,0.949810353576058,0.004344626718213976,0.0001300423540064877,-0.08607571143911082,5.579164241709123e-09
Pentane/Isopentane,10.0,JH,0.337653532256034,0.0606172098202005,0.1660797164119441,0.5553682021430171,0.571623437562381,0.1063231428518362,0.276118144312497,1.508708517044881,11.46463928932804,0.0793153226488903,0.02814005683486182,0.06009799222077983,-0.7939583935907165,0.07277851809202263,0.001559627700985204,0.5753921177902024,-0.01634504773379046,0.8530583946837755
,,CM,0.6986758657753044,0.4544350212625854,0.0670960640575411,0.1392757596512507,0.117811931709732,0.9542519154847212,0.08878361489010567,1.806334982236199,8.755745302167469,0.8674287033347947,0.02391359544119541,0.8153013396654636,-0.6350691222213958,0.8467471779317859,0.01204758982036028,0.9567272720551565,-0.1270046194328938,0.9857502932336517
"1,1-Dichloroethylene",22.0,JH,1.882512811863572,0.2490826474165535,0.1427454002681228,0.5165933838517269,0.5153222858425989,0.3842524224236782,0.001256580692280185,8.411471645885394,57.26600187556558,0.0259545720135459,0.1171089593798604,0.04324280011038328,-3.610731163638258,0.0364300957274224,0.00444555031389467,0.6404019582284017,-0.1165953673710897,0.1504760428235024
,,CM,1.83782859452718,0.2089567680360886,0.1252814842564435,0.425941798998393,0.4164578638278391,0.3008073034133094,0.09494945204221328,4.751465227676928,4.694353379216609,0.7273431020908059,0.01044844233454253,0.6909492941005557,-0.256470375836009,0.760956678308554,0.005916993831926663,0.8539533844217502,-0.05875782054784053,0.9522042813001503
Trichloroethylene,35.0,JH,0.6867124592111908,0.167152530279196,0.100576130814382,0.4935642942133632,0.4935045120091076,0.1978922358332322,-0.000506731975472352,3.068378787718856,-9.771886265628073,0.4460089625735058,-0.02888851583135116,0.3249190016695525,0.7825069139293735,0.3680600667582548,0.002795163740496793,0.9466566322782737,-0.08472599889190081,0.8397631332835969
,,CM,1.810201294269439,0.3052327821668016,0.05291181607015649,0.2073739732312437,0.2020856975053967,0.4780021987076842,0.4548058963915549,4.680038459750828,41.42221753926398,0.1049766965707606,0.08113311515775291,0.1040283101547277,-2.543235742568684,0.1117593273975546,0.007161580355411896,1.072497646248394e-11,-0.1024043500492911,0.003516223505192428
"1,3-Butadiene",2.0,JH,0.7835520846134518,0.1417156569820029,0.1234759029428347,0.4836395902491831,0.4599338847338166,0.1958444883655976,0.01724404156889103,3.501079037159875,54.81119717849902,0.0004554033978090288,0.1230936764626631,0.0005323076017957895,-3.653712330471842,0.0005269734166668538,0.003774629325642879,0.006249287800133896,-0.07221364214370321,1.053959142183203e-10
,,CM,0.9107477301684171,0.164876629794927,0.08448320068566617,0.3580194037430408,0.3940468387795721,0.2031048307741669,0.6632210159338126,2.354619023758435,22.63117082668535,0.02202633633135886,0.04474693894942317,0.02053289126267543,-1.398580035857657,0.02364733518677142,0.003529771400213891,6.795615181687253e-10,-0.04728110188922743,0.006318517568016269
Pentene,9.0,JH,0.6600316414104556,0.1975936472481282,0.08663250794955313,0.4546941074140769,0.4542988347785446,0.2448226688060792,0.0005810498679245102,2.94916316219663,67.30305795788534,0.00043724112743182,0.152685232677962,0.0004551847695852818,-4.519668992931451,0.0004675130542937111,0.003674341200943786,0.7095271125286899,-0.100408690656631,0.2587983523713593
,,CM,1.333260136700705,0.2284748420511374,0.04088484866536168,0.3638405969403244,0.4087430368810558,0.2387500071093636,0.09765803845018883,3.446969536683581,16.50993052075822,0.1311973395901886,0.03317441399589453,0.1210097202221319,-1.007722247959175,0.1409708930460416,0.007529338518388357,1.227840051853946e-11,-0.1221055352415942,0.006579422445441185
"1,3-Dichloropropene",30.0,JH,0.7826082749780747,0.1780701968784608,0.1024338377121866,0.4616738779551992,0.4352016552657165,0.2436292647313619,0.03533337230573697,3.496861892959284,58.00602921949976,0.001911551241454479,0.12728936227459,0.002595772930734208,-3.824153287113983,0.002353579460568911,0.004882712146092475,0.0001282103700348536,-0.09646464523080653,0.0
,,CM,1.741398793246459,0.2150263667717352,0.1400846266366343,0.6091515139618671,0.6091014376578535,0.2812327446945682,0.0008696708588123991,4.502158600790422,-10.23271380083153,0.3209966833210003,-0.02878360048652666,0.1580147744213907,0.8366910686202091,0.1990105453316704,0.002823113460582133,0.7839561419482277,-0.09955385060378023,0.4019440734387048
n-Octane,31.0,JH,2.455811988582726,0.8061952570520425,0.06210418752066815,0.4144421891150986,0.3833264110678529,0.9544540819220045,0.282112547909689,10.97309552392361,232.1101445009899,0.002307569110765018,0.5296077434200467,0.002275609628749731,-15.62619567379866,0.002388606116548342,0.02722892080400899,5.330846875040152e-12,-0.3733912388390799,0.00916368020893743
,,CM,5.268589352515223,0.9290108214059494,0.00475960850623236,0.1092541330188869,0.1092950770856495,0.5243261536269618,-0.001512363266295891,13.62124802167712,3.269496347279859,0.9092270733068946,-0.008276676691333746,0.8825245330648119,0.1950441736287719,0.9135687398456038,0.0147383413440465,0.8925790764496224,-0.4785538400503566,0.6822543194407342
n-Tridecane,47.0,JH,1.441402557610714,0.08630891933763234,0.03310544336650401,0.2767490009706721,0.2677258539898936,0.07626101713087097,0.05269358483990494,6.440496270326511,1.639020874662938,0.7813536738742783,-0.001018335498074288,0.9395998799367637,0.008458318920530028,0.9830815385355209,0.002709422470238207,1.453862345845991e-06,-0.04950491527680201,4.642952688982405e-12
,,CM,1.636240335893055,0.124777458215116,0.08732160363070596,0.3357566211693631,0.3318054804960797,0.1742064571469494,0.0259375134308919,4.230285176359676,9.511461612815225,0.256460046763852,0.01294130630700228,0.425494191352028,-0.4547661650084727,0.3835154307213771,0.002674269987196876,0.0003296553508815858,-0.05968399326866044,1.332267629550188e-15
Acetone/Butane,4.0,JH,0.6928386815332109,0.1065416561876558,0.02977875321816781,0.2069205854046539,0.2176914134579311,0.1599021271354667,0.1133522455626559,3.095752065092225,6.208277078588115,0.6282623461433574,0.01528356287902409,0.6009511568559072,-0.4133894513933367,0.6334336830485294,0.00247577361258793,0.7535741915389198,-0.02594996759453845,0.9175161424690212
,,CM,1.116024008495835,0.4348696810158208,0.0668114894890035,0.1721072550137195,0.1500381353255283,0.8868435161665669,0.1036711268052185,2.885333967167284,-20.18150637691223,0.6790162730319373,-0.03302510749609913,0.7294932809940091,1.198983013785104,0.6952175776428042,0.007458392616537276,0.9536895812079587,-0.0790556375914265,0.9847442072431294
Dimethyl Sulfide/Ethyl Mercaptan,6.0,JH,0.4070505695156859,0.08923091830265666,0.02439184913122661,0.1472097347626595,0.1441304793240784,0.1005961578228701,0.02037056304273255,1.818789387432242,1.578702578962586,0.8512217131287991,0.001249653117338464,0.9480117081328414,-0.05814049501903779,0.9185983141494627,0.002248118358984379,0.0009169143445817429,-0.04864287437079506,4.662936703425657e-15
,,CM,1.178750801857484,0.1627491081041751,0.05103299265273686,0.218944510466591,0.2236579828338112,0.1959572795820171,0.1508279840434651,3.047505879384283,2.363476684777708,0.8133609879507959,-2.869871007380594e-05,0.9988280006489185,-0.03690844329200145,0.9530550099075763,0.004081851237715735,1.116768655329281e-08,-0.06075895647203551,0.05564709405185098
Methyl Benzoate,37.0,JH,0.3934877360112357,0.1212663374353703,0.0,0.04524972156996387,0.04245415155892973,0.1745967981334908,0.01239708433428188,1.758187733758708,5.274180664832323,0.7331143929455619,0.00984557976446158,0.7798005401674966,-0.3111431648975158,0.7659798885481164,0.002584911843361229,0.009871453884852333,-0.04909409811000717,1.89010873619111e-09
,,CM,0.8630810184424519,0.2720224740478354,0.0006398169426602429,0.03915690855237386,0.02876573830000495,0.4865592937821366,0.05119336958659715,2.231382980985963,-17.15372760998877,0.5427890590179114,-0.03399622014966313,0.5364966460661535,1.110515233481066,0.5294662742016909,0.008500662716304697,0.9251588151542738,-0.08553032906330307,0.9754971885539585
Aniline,20.0,JH,0.5420246563477503,0.1574780470231897,0.0,0.03796345465295936,0.03373893728141475,0.2365850948183176,0.1622604693148088,2.421882602608437,8.389817438442902,0.6904219101091358,0.01931279026023077,0.6873289115606092,-0.5520353790877098,0.6982683769637683,0.003406906392745136,0.8390722489045166,-0.03490153495920837,0.9464356601632371
,,CM,0.7628263258208908,0.1227591848374744,0.007771443984683324,0.04272654735717984,0.04266381143297138,0.1408322154391199,-2.110205724603631e-05,1.972187598281985,-6.924077035042167,0.4051754497811699,-0.01501471175978129,0.3568804346782934,0.4819381152183663,0.3564995413826457,0.001671652123605696,0.9543783637980225,-0.0555466246269936,0.861891564783928
